Trecho,Ativo,Data_Interrupcao,Tempo_Operacao,Freq_Falhas,Clientes_Afetados,Impacto_DEC,Impacto_FEC,Causa,Status_Ativo,Impacto_DEC_FEC,Freq_Falhas_Norm,Tempo_Operacao_Norm,Impacto_DEC_Norm,Impacto_FEC_Norm,Clientes_Afetados_Norm,Indice_Criticidade
Trecho 59,Chave,2023-03-10,20,6,2216,0.08,1.58,Animal,Substituído,1.6600000000000001,0.625,0.08080808080808081,0.04519774011299435,0.05014372404982434,0.07013174280658059,2.485428667645277
Trecho 17,Transformador,2023-03-23,15,3,3342,0.1,0.93,Falha Humana,Operacional,1.03,0.25,0.05555555555555555,0.05649717514124294,0.02938358351964229,0.10703283738611785,2.43300835569119
Trecho 127,Religador,2024-09-19,20,8,2365,0.07,1.74,Clima,Em Manutenção,1.81,0.875,0.08080808080808081,0.03954802259887006,0.055253912488023,0.07501474732909484,2.40537394587283
Trecho 154,Seccionalizador,2024-02-04,202,4,1014,0.12,0.16,Desgaste Natural,Operacional,0.28,0.375,1.0,0.06779661016949153,0.0047908016608112424,0.030739988202136723,2.3764083207900417
Trecho 177,Transformador,2023-05-24,35,3,1829,0.12,0.26,Desgaste Natural,Em Manutenção,0.38,0.25,0.15656565656565657,0.06779661016949153,0.007984669434685404,0.05744903978501671,2.374358371022174
Trecho 49,Chave,2024-02-02,17,3,2847,0.09,1.06,Falha Humana,Em Manutenção,1.1500000000000001,0.25,0.06565656565656566,0.05084745762711864,0.033535611625678696,0.09081077538179197,2.33361058137268
Trecho 198,Regulador,2023-08-20,12,9,3696,0.08,1.21,Clima,Operacional,1.29,1.0,0.04040404040404041,0.04519774011299435,0.03832641328648994,0.11863406960739332,2.246017625603798
Trecho 143,Transformador,2023-02-24,45,7,1162,0.1,0.56,Animal,Operacional,0.66,0.75,0.20707070707070707,0.05649717514124294,0.017566272756307892,0.035590220882218,2.204153051271058
Trecho 147,Religador,2024-10-20,32,1,2086,0.11,0.23,Falha Técnica,Em Manutenção,0.34,0.0,0.1414141414141414,0.06214689265536723,0.007026509102523156,0.06587140329029298,2.170955874674144
Trecho 112,Transformador,2024-01-21,32,3,2027,0.09,0.79,Falha Técnica,Substituído,0.88,0.25,0.1414141414141414,0.05084745762711864,0.024912168636218462,0.06393786458674706,2.1648338947638606
Trecho 153,Seccionalizador,2023-08-05,32,3,2009,0.09,0.75,Falha Humana,Em Manutenção,0.84,0.25,0.1414141414141414,0.05084745762711864,0.023634621526668797,0.0633479714229534,2.139067724779883
Trecho 47,Seccionalizador,2023-06-06,23,6,2036,0.09,0.68,Desgaste Natural,Operacional,0.77,0.625,0.09595959595959595,0.05084745762711864,0.021398914084956883,0.0642328111686439,2.090417249782852
Trecho 61,Seccionalizador,2023-03-07,23,3,2483,0.1,0.38,Falha Técnica,Substituído,0.48,0.25,0.09595959595959595,0.05649717514124294,0.011817310763334398,0.07888182473618667,2.0811542423779117
Trecho 23,Chave,2023-07-01,65,2,2720,0.1,0.34,Clima,Em Manutenção,0.44000000000000006,0.125,0.30808080808080807,0.05649717514124294,0.010539763653784734,0.0866487513928033,2.0726920421564476
Trecho 65,Transformador,2024-04-09,46,7,2345,0.06,1.45,Animal,Operacional,1.51,0.75,0.21212121212121213,0.03389830508474576,0.04599169594378793,0.0743593104804352,2.045998776554546
Trecho 180,Chave,2024-09-20,33,8,1918,0.04,1.99,Desgaste Natural,Em Manutenção,2.03,0.875,0.14646464646464646,0.022598870056497175,0.0632385819227084,0.060365733761552076,2.021270582742411
Trecho 96,Religador,2023-09-05,9,8,2210,0.04,1.98,Desgaste Natural,Substituído,2.02,0.875,0.025252525252525252,0.022598870056497175,0.06291919514532099,0.06993511175198269,2.0055207446007026
Trecho 133,Seccionalizador,2023-05-01,23,6,2000,0.08,0.77,Falha Humana,Em Manutenção,0.85,0.625,0.09595959595959595,0.04519774011299435,0.02427339508144363,0.06305302484105657,1.965070511425906
Trecho 144,Regulador,2023-04-24,73,7,1144,0.08,0.6,Clima,Em Manutenção,0.6799999999999999,0.75,0.3484848484848485,0.04519774011299435,0.018843819865857554,0.03500032771842433,1.8747444831489612
Trecho 9,Religador,2024-03-06,34,2,1303,0.09,0.3,Falha Humana,Substituído,0.39,0.125,0.15151515151515152,0.05084745762711864,0.009262216544235069,0.0402110506652684,1.849346368361617
Trecho 122,Religador,2023-01-11,17,9,3103,0.06,1.16,Clima,Substituído,1.22,1.0,0.06565656565656566,0.03389830508474576,0.03672947939955286,0.09920036704463525,1.8486415837336057
Trecho 128,Transformador,2023-03-27,13,8,2234,0.02,2.24,Animal,Em Manutenção,2.2600000000000002,0.875,0.045454545454545456,0.011299435028248588,0.07122325135739382,0.07072163597037426,1.8080544218927659
Trecho 78,Religador,2023-09-28,54,4,855,0.09,0.21,Falha Humana,Operacional,0.3,0.375,0.25252525252525254,0.05084745762711864,0.006387735547748323,0.025529265255292654,1.7989191129468178
Trecho 67,Seccionalizador,2024-12-08,13,4,4043,0.03,1.9,Clima,Operacional,1.93,0.375,0.045454545454545456,0.01694915254237288,0.06036410092622165,0.13000589893163794,1.774834250206148
Trecho 173,Religador,2023-05-12,50,2,1637,0.09,0.15,Falha Humana,Em Manutenção,0.24,0.125,0.23232323232323232,0.05084745762711864,0.004471414883423826,0.05115684603788425,1.7597141931758216
Trecho 141,Chave,2023-09-14,10,3,7312,0.04,1.5,Falha Humana,Operacional,1.54,0.25,0.030303030303030304,0.022598870056497175,0.04758862983072501,0.23713705184505474,1.7037019715193569
Trecho 46,Chave,2024-04-02,4,4,6055,0.02,2.02,Falha Técnica,Substituído,2.04,0.375,0.0,0.011299435028248588,0.06419674225487065,0.1959428459067969,1.6678427482380174
Trecho 126,Seccionalizador,2023-05-24,31,5,1640,0.07,0.58,Animal,Operacional,0.6499999999999999,0.5,0.13636363636363635,0.03954802259887006,0.01820504631108272,0.05125516156518319,1.6623333534213713
Trecho 45,Regulador,2023-04-16,33,4,1831,0.06,0.86,Animal,Substituído,0.9199999999999999,0.375,0.14646464646464646,0.03389830508474576,0.027147876077930375,0.057514583469882676,1.660369491924569
Trecho 41,Chave,2024-10-07,21,6,1652,0.05,1.12,Falha Técnica,Em Manutenção,1.1700000000000002,0.625,0.08585858585858586,0.02824858757062147,0.0354519322900032,0.051648423674378975,1.6393927543744806
Trecho 184,Transformador,2023-09-26,14,8,1425,0.04,1.31,Desgaste Natural,Em Manutenção,1.35,0.875,0.050505050505050504,0.022598870056497175,0.0415202810603641,0.04420921544209216,1.5753237919566279
Trecho 138,Religador,2023-09-02,12,9,1474,0.03,1.52,Clima,Substituído,1.55,1.0,0.04040404040404041,0.01694915254237288,0.04822740338549984,0.04581503572130825,1.5265081198281498
Trecho 80,Seccionalizador,2023-03-05,46,4,790,0.07,0.33,Falha Humana,Substituído,0.4,0.375,0.21212121212121213,0.03954802259887006,0.010220376876397317,0.023399095497148848,1.506388627730345
Trecho 63,Seccionalizador,2024-09-02,26,8,1352,0.05,0.9,Falha Humana,Em Manutenção,0.9500000000000001,0.875,0.1111111111111111,0.02824858757062147,0.02842542318748004,0.0418168709444845,1.499435535869645
Trecho 19,Seccionalizador,2023-09-27,14,8,1972,0.04,1.15,Desgaste Natural,Substituído,1.19,0.875,0.050505050505050504,0.022598870056497175,0.03641009262216544,0.06213541325293308,1.4730705428393585
Trecho 75,Religador,2023-11-20,13,3,2228,0.05,0.83,Desgaste Natural,Operacional,0.88,0.25,0.045454545454545456,0.02824858757062147,0.026189715745768123,0.07052500491577636,1.4502818310254766
Trecho 25,Seccionalizador,2024-09-10,8,7,1834,0.02,1.65,Clima,Operacional,1.67,0.75,0.020202020202020204,0.011299435028248588,0.052379431491536246,0.057612898997181625,1.4258069000966058
Trecho 118,Regulador,2024-06-03,15,3,3367,0.04,1.07,Falha Técnica,Em Manutenção,1.11,0.25,0.05555555555555555,0.022598870056497175,0.03385499840306612,0.10785213344694239,1.423818103536308
Trecho 51,Chave,2024-04-27,15,4,2962,0.03,1.33,Desgaste Natural,Operacional,1.36,0.375,0.05555555555555555,0.01694915254237288,0.042159054615138934,0.09457953726158484,1.4073935933791097
Trecho 36,Seccionalizador,2024-06-10,30,6,1058,0.06,0.39,Clima,Substituído,0.45,0.625,0.13131313131313133,0.03389830508474576,0.012136697540721815,0.032181949269187916,1.3556688178196676
Trecho 30,Chave,2024-11-06,15,2,2043,0.06,0.39,Falha Técnica,Em Manutenção,0.45,0.125,0.05555555555555555,0.03389830508474576,0.012136697540721815,0.06446221406567477,1.350899422350921
Trecho 130,Religador,2024-02-11,40,9,715,0.05,0.65,Clima,Operacional,0.7000000000000001,1.0,0.18181818181818182,0.02824858757062147,0.020440753752794635,0.02094120731467523,1.3433659858721074
Trecho 86,Regulador,2024-12-27,45,1,764,0.07,0.06,Falha Técnica,Substituído,0.13,0.0,0.20707070707070707,0.03954802259887006,0.0015969338869370807,0.02254702759389133,1.3321881283725505
Trecho 94,Transformador,2023-04-07,12,4,3059,0.03,1.18,Animal,Operacional,1.21,0.375,0.04040404040404041,0.01694915254237288,0.03736825295432769,0.09775840597758406,1.309773973450282
Trecho 1,Transformador,2023-09-10,14,3,2207,0.06,0.31,Falha Humana,Operacional,0.37,0.25,0.050505050505050504,0.03389830508474576,0.009581603321622485,0.06983679622468375,1.2992252167183893
Trecho 186,Religador,2023-11-13,13,8,1147,0.03,1.13,Desgaste Natural,Substituído,1.16,0.875,0.045454545454545456,0.01694915254237288,0.03577131906739061,0.035098643245723274,1.2754934055232658
Trecho 185,Seccionalizador,2024-07-28,20,9,1386,0.04,0.83,Clima,Operacional,0.87,1.0,0.08080808080808081,0.022598870056497175,0.026189715745768123,0.042931113587205874,1.2687860192175657
Trecho 156,Regulador,2023-11-04,11,3,4024,0.04,0.77,Falha Humana,Substituído,0.81,0.25,0.03535353535353535,0.022598870056497175,0.02427339508144363,0.1293832339254113,1.2299938790085918
Trecho 16,Chave,2024-03-11,27,3,1176,0.06,0.14,Falha Humana,Operacional,0.2,0.25,0.11616161616161616,0.03389830508474576,0.00415202810603641,0.03604902667627974,1.1937202905949191
Trecho 152,Seccionalizador,2023-01-22,58,2,1053,0.06,0.1,Clima,Operacional,0.16,0.125,0.2727272727272727,0.03389830508474576,0.002874480996486746,0.032018090057023,1.1803417313979756
Trecho 58,Religador,2023-09-20,19,1,1480,0.06,0.12,Clima,Operacional,0.18,0.0,0.07575757575757576,0.03389830508474576,0.003513254551261578,0.046011666775906145,1.1780151858378682
Trecho 165,Regulador,2024-11-26,18,7,1052,0.04,0.69,Falha Humana,Substituído,0.73,0.75,0.0707070707070707,0.022598870056497175,0.0217183008623443,0.031985318214590025,1.1774410966935902
Trecho 35,Religador,2023-05-13,42,1,1057,0.06,0.1,Falha Técnica,Operacional,0.16,0.0,0.1919191919191919,0.03389830508474576,0.002874480996486746,0.03214917742675493,1.1738823284281186
Trecho 101,Seccionalizador,2024-07-23,37,8,704,0.04,0.67,Desgaste Natural,Operacional,0.7100000000000001,0.875,0.16666666666666666,0.022598870056497175,0.021079527307569467,0.020580717047912433,1.171790393194978
Trecho 72,Chave,2023-09-24,19,4,1360,0.05,0.38,Desgaste Natural,Em Manutenção,0.43,0.375,0.07575757575757576,0.02824858757062147,0.011817310763334398,0.04207904568394835,1.1619642746844063
Trecho 97,Religador,2024-04-10,41,4,1030,0.05,0.35,Desgaste Natural,Substituído,0.39999999999999997,0.375,0.18686868686868688,0.02824858757062147,0.01085915043117215,0.03126433768106443,1.1511136445601104
Trecho 3,Regulador,2023-12-10,24,7,1595,0.03,0.91,Falha Técnica,Substituído,0.9400000000000001,0.75,0.10101010101010101,0.01694915254237288,0.028744809964867456,0.049780428655699024,1.1389409629682676
Trecho 44,Chave,2024-05-15,59,4,732,0.05,0.32,Falha Humana,Substituído,0.37,0.375,0.2777777777777778,0.02824858757062147,0.009900990099009901,0.02149832863603592,1.1386888007779674
Trecho 166,Regulador,2023-07-31,68,7,951,0.03,0.87,Animal,Substituído,0.9,0.75,0.32323232323232326,0.01694915254237288,0.02746726285531779,0.028675362128858885,1.1301319638275462
Trecho 136,Regulador,2024-03-18,21,2,2741,0.05,0.32,Clima,Em Manutenção,0.37,0.125,0.08585858585858586,0.02824858757062147,0.009900990099009901,0.08733696008389592,1.1259688106823464
Trecho 83,Transformador,2023-03-23,37,5,1238,0.04,0.59,Falha Humana,Operacional,0.63,0.5,0.16666666666666666,0.022598870056497175,0.018524433088470137,0.038080880907124595,1.121005251234495
Trecho 196,Regulador,2024-07-28,12,3,4383,0.03,0.87,Desgaste Natural,Substituído,0.9,0.25,0.04040404040404041,0.01694915254237288,0.02746726285531779,0.14114832535885166,1.1120046197304834
Trecho 22,Religador,2023-02-12,18,5,1126,0.04,0.54,Desgaste Natural,Operacional,0.5800000000000001,0.5,0.0707070707070707,0.022598870056497175,0.01692749920153306,0.034410434554630664,1.0810034478818455
Trecho 188,Religador,2023-08-17,16,1,1848,0.05,0.24,Animal,Em Manutenção,0.29,0.0,0.06060606060606061,0.02824858757062147,0.007345895879910571,0.058071704791243364,1.071292849935587
Trecho 4,Chave,2024-01-26,22,3,1279,0.05,0.21,Falha Humana,Substituído,0.26,0.25,0.09090909090909091,0.02824858757062147,0.006387735547748323,0.03942452644687684,1.0536642745329854
Trecho 170,Seccionalizador,2023-08-22,17,4,1238,0.04,0.48,Falha Humana,Operacional,0.52,0.375,0.06565656565656566,0.022598870056497175,0.015011178537208559,0.038080880907124595,1.0421323639457662
Trecho 15,Seccionalizador,2024-05-11,10,7,1124,0.02,1.01,Falha Técnica,Operacional,1.03,0.75,0.030303030303030304,0.011299435028248588,0.031938677738741615,0.0343448908697647,1.013803072460778
Trecho 104,Transformador,2023-08-24,20,2,1623,0.05,0.13,Falha Humana,Em Manutenção,0.18,0.125,0.08080808080808081,0.02824858757062147,0.003832641328648994,0.05069804024382251,1.0018219857619308
Trecho 52,Seccionalizador,2023-09-06,15,1,2055,0.05,0.12,Falha Técnica,Em Manutenção,0.16999999999999998,0.0,0.05555555555555555,0.02824858757062147,0.003513254551261578,0.06485547617487056,0.9939324376146143
Trecho 85,Seccionalizador,2023-02-05,11,5,2802,0.03,0.67,Animal,Substituído,0.7000000000000001,0.5,0.03535353535353535,0.01694915254237288,0.021079527307569467,0.0893360424723078,0.9808152167238523
Trecho 159,Chave,2024-07-26,86,7,729,0.03,0.53,Desgaste Natural,Operacional,0.56,0.75,0.41414141414141414,0.01694915254237288,0.01660811242414564,0.021400013108736973,0.9183017959513498
Trecho 54,Transformador,2023-08-03,11,4,2483,0.03,0.54,Falha Humana,Em Manutenção,0.5700000000000001,0.375,0.03535353535353535,0.01694915254237288,0.01692749920153306,0.07888182473618667,0.896733681677774
Trecho 109,Chave,2023-09-02,15,7,1475,0.03,0.51,Animal,Em Manutenção,0.54,0.75,0.05555555555555555,0.01694915254237288,0.015969338869370808,0.04584780756374123,0.8777215519139684
Trecho 48,Seccionalizador,2023-12-31,18,4,1378,0.04,0.22,Clima,Operacional,0.26,0.375,0.0707070707070707,0.022598870056497175,0.00670712232513574,0.04266893884774202,0.8753931939941639
Trecho 121,Seccionalizador,2024-11-12,19,4,1161,0.04,0.19,Falha Técnica,Em Manutenção,0.23,0.375,0.07575757575757576,0.022598870056497175,0.005748961992973491,0.035557449039785013,0.8562058441128167
Trecho 8,Religador,2023-06-03,21,7,1531,0.02,0.73,Falha Humana,Operacional,0.75,0.75,0.08585858585858586,0.011299435028248588,0.022995847971893964,0.047683030739988204,0.8385830226980514
Trecho 174,Seccionalizador,2023-05-10,19,3,1208,0.03,0.44,Falha Técnica,Em Manutenção,0.47,0.25,0.07575757575757576,0.01694915254237288,0.013733631427658896,0.03709772563413515,0.8339382053024508
Trecho 129,Transformador,2023-08-29,18,4,1457,0.03,0.43,Falha Humana,Operacional,0.45999999999999996,0.375,0.0707070707070707,0.01694915254237288,0.01341424465027148,0.045257914399947564,0.8274249288846864
Trecho 197,Regulador,2024-04-11,14,2,2007,0.04,0.14,Clima,Substituído,0.18000000000000002,0.125,0.050505050505050504,0.022598870056497175,0.00415202810603641,0.06328242773808744,0.8231164234187646
Trecho 137,Seccionalizador,2024-12-26,35,4,761,0.04,0.11,Falha Técnica,Em Manutenção,0.15,0.375,0.15656565656565657,0.022598870056497175,0.0031938677738741618,0.022448712066592384,0.8106609925836838
Trecho 124,Chave,2023-07-13,15,7,1079,0.03,0.37,Clima,Em Manutenção,0.4,0.75,0.05555555555555555,0.01694915254237288,0.011497923985946982,0.032870157960280526,0.7871034360288398
Trecho 7,Seccionalizador,2024-10-03,10,2,2390,0.03,0.35,Falha Técnica,Substituído,0.38,0.125,0.030303030303030304,0.01694915254237288,0.01085915043117215,0.07583404338991938,0.7739305022971105
Trecho 34,Transformador,2023-10-19,29,8,485,0.03,0.31,Clima,Substituído,0.33999999999999997,0.875,0.12626262626262627,0.01694915254237288,0.009581603321622485,0.013403683555089467,0.7533674813230591
Trecho 89,Regulador,2024-05-29,26,2,986,0.03,0.24,Clima,Substituído,0.27,0.125,0.1111111111111111,0.01694915254237288,0.007345895879910571,0.02982237661401324,0.7077626028827999
Trecho 111,Religador,2024-11-05,29,8,677,0.03,0.23,Falha Técnica,Substituído,0.26,0.875,0.12626262626262627,0.01694915254237288,0.007026509102523156,0.019695877302221932,0.702134020558093
Trecho 90,Religador,2023-10-08,13,2,1258,0.03,0.2,Desgaste Natural,Substituído,0.23,0.125,0.045454545454545456,0.01694915254237288,0.006068348770360907,0.03873631775578423,0.6771240610185197
Trecho 29,Religador,2023-02-02,55,3,955,0.03,0.14,Desgaste Natural,Substituído,0.17,0.25,0.25757575757575757,0.01694915254237288,0.00415202810603641,0.028806449498590812,0.6550827018717904
Trecho 84,Transformador,2023-05-27,25,9,633,0.01,0.71,Falha Técnica,Em Manutenção,0.72,1.0,0.10606060606060606,0.005649717514124294,0.022357074417119132,0.018253916235170742,0.6429303936222566
Trecho 79,Regulador,2024-10-20,5,9,1752,0.01,0.72,Falha Humana,Operacional,0.73,1.0,0.005050505050505051,0.005649717514124294,0.022676461194506548,0.05492560791767713,0.6427520967731053
Trecho 69,Seccionalizador,2024-08-17,17,9,779,0.02,0.42,Animal,Operacional,0.44,1.0,0.06565656565656566,0.011299435028248588,0.013094857872884062,0.02303860523038605,0.6364761335664562
Trecho 26,Religador,2024-01-29,19,4,802,0.03,0.12,Clima,Operacional,0.15,0.375,0.07575757575757576,0.01694915254237288,0.003513254551261578,0.023792357606344627,0.6274653965219331
Trecho 68,Seccionalizador,2023-05-18,95,2,298,0.03,0.06,Falha Técnica,Em Manutenção,0.09,0.125,0.4595959595959596,0.01694915254237288,0.0015969338869370807,0.0072753490201219115,0.6188979254994164
Trecho 162,Transformador,2023-09-21,14,6,837,0.01,0.65,Falha Técnica,Operacional,0.66,0.625,0.050505050505050504,0.005649717514124294,0.020440753752794635,0.024939372091498983,0.6001395060259267
Trecho 183,Seccionalizador,2023-09-19,85,1,233,0.03,0.03,Animal,Em Manutenção,0.06,0.0,0.4090909090909091,0.01694915254237288,0.0006387735547748322,0.005145179261978108,0.5954653839756172
Trecho 195,Seccionalizador,2024-12-27,40,8,560,0.02,0.34,Falha Humana,Operacional,0.36000000000000004,0.875,0.18181818181818182,0.011299435028248588,0.010539763653784734,0.015861571737563085,0.5939968330048211
Trecho 161,Religador,2024-05-12,60,3,293,0.03,0.04,Animal,Substituído,0.07,0.25,0.2828282828282828,0.01694915254237288,0.0009581603321622484,0.007111489807957004,0.5918786698608027
Trecho 199,Seccionalizador,2024-08-27,25,1,719,0.03,0.05,Clima,Substituído,0.08,0.0,0.10606060606060606,0.01694915254237288,0.0012775471095496647,0.021072294684407158,0.5847313314788031
Trecho 114,Seccionalizador,2023-10-08,10,3,1006,0.02,0.34,Animal,Em Manutenção,0.36000000000000004,0.25,0.030303030303030304,0.011299435028248588,0.010539763653784734,0.03047781346267287,0.5824602705526134
Trecho 73,Chave,2024-06-23,39,4,506,0.02,0.27,Desgaste Natural,Em Manutenção,0.29000000000000004,0.375,0.17676767676767677,0.011299435028248588,0.00830405621207282,0.01409189224618208,0.5484725004706303
Trecho 132,Religador,2023-11-13,52,7,327,0.02,0.26,Falha Humana,Substituído,0.28,0.75,0.24242424242424243,0.011299435028248588,0.007984669434685404,0.008225732450678378,0.547054735766979
Trecho 110,Chave,2024-07-29,11,4,1977,0.01,0.56,Falha Técnica,Operacional,0.5700000000000001,0.375,0.03535353535353535,0.005649717514124294,0.017566272756307892,0.06229927246509799,0.5425009887495416
Trecho 119,Seccionalizador,2023-10-05,37,9,789,0.02,0.26,Clima,Em Manutenção,0.28,1.0,0.16666666666666666,0.011299435028248588,0.007984669434685404,0.02336632365471587,0.5415997533545345
Trecho 168,Transformador,2024-10-24,5,4,1269,0.01,0.56,Animal,Operacional,0.5700000000000001,0.375,0.005050505050505051,0.005649717514124294,0.017566272756307892,0.03909680802254703,0.5391486477475971
Trecho 155,Regulador,2024-03-06,7,5,1154,0.01,0.55,Clima,Substituído,0.56,0.5,0.015151515151515152,0.005649717514124294,0.017246885978920476,0.035328046142754144,0.5333703345161298
